
> @bastion-falls/astro@0.0.1 build /home/ensu/Projects/bastion-falls-astro/astro
> astro build

01:45:25 [starlight-links-validator-plugin] Invalidating content layer cache…
01:45:25 [assets] Fonts initialized
01:45:25 [content] Syncing content
01:45:26 [content] Synced content
01:45:26 [types] Generated 809ms
01:45:26 [build] output: "static"
01:45:26 [build] mode: "static"
01:45:26 [build] directory: /home/ensu/Projects/bastion-falls-astro/astro/dist/
01:45:26 [build] Collecting build info...
01:45:26 [build] ✓ Completed in 898ms.
01:45:26 [build] Building static entrypoints...
01:45:26 [assets] Fonts initialized
01:45:32 [WARN] [astro-expressive-code] Error while highlighting code block using language "lexurgy" in document "/home/ensu/Projects/bastion-falls-astro/astro/src/content/docs/languages/hickic/proto-hick/index.mdx". The language could not be found. Using "txt" instead. Ensure that all required languages are either part of the bundle or custom languages provided in the "langs" config option.
01:45:37 [vite] ✓ built in 10.56s
01:45:37 [build] ✓ Completed in 10.59s.

 building client (vite) 
01:45:37 [assets] Fonts initialized
01:45:37 [vite] transforming...
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/constructor.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:stream" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/constructor.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:path" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/output.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:events" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/utility.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:os" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/utility.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "child_process" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/detect-libc@2.0.3/node_modules/detect-libc/lib/detect-libc.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:child_process" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/libvips.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/libvips.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/detect-libc@2.0.3/node_modules/detect-libc/lib/filesystem.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:39 [vite] ✓ 1028 modules transformed.
01:45:39 [vite] rendering chunks...
01:45:40 [vite] computing gzip size...
01:45:40 [vite] dist/_astro/ec.8zarh.js                                                               2.42 kB
01:45:43   ├─ /characters/ines-lannesiana-cicero/index.html (+14ms) 
01:45:43   ├─ /characters/irina-korvic/index.html (+14ms) 
01:45:43   ├─ /characters/jacob-mcfarland/index.html (+11ms) 
01:45:43   ├─ /characters/isana-walburton/index.html (+14ms) 
01:45:43   ├─ /characters/jacques-dipardeau/index.html (+14ms) 
01:45:43   ├─ /characters/jacques-richelieu/index.html (+14ms) 
01:45:43   ├─ /characters/jason-mcnatt/index.html (+14ms) 
01:45:43   ├─ /characters/jean-paul-de-la-fouet/index.html (+12ms) 
01:45:43   ├─ /characters/jeremiah-jonesy-jones/index.html (+15ms) 
01:45:43   ├─ /characters/jethro-duvague/index.html (+14ms) 
01:45:43   ├─ /characters/johanna-bentayga/index.html (+14ms) 
01:45:43   ├─ /characters/john-johnny-jonjon-jones/index.html (+10ms) 
01:45:43   ├─ /characters/jordi-bentayga/index.html (+14ms) 
01:45:43   ├─ /characters/jules-salmon/index.html (+13ms) 
01:45:43   ├─ /characters/julia-llach/index.html (+13ms) 
01:45:43   ├─ /characters/juliette-sinclair/index.html (+13ms) 
01:45:43   ├─ /characters/justus/index.html (+11ms) 
01:45:43   ├─ /characters/kala/index.html (+14ms) 
01:45:43   ├─ /characters/karni-of-anasai/index.html (+13ms) 
01:45:43   ├─ /characters/karen-guildenstern/index.html (+14ms) 
01:45:43   ├─ /characters/karzad-bin-pathad/index.html (+11ms) 
01:45:43   ├─ /characters/katalin-helinski/index.html (+14ms) 
01:45:44   ├─ /characters/kimberly-mcfarland/index.html (+13ms) 
01:45:44   ├─ /characters/king-raibon-i-of-estrega/index.html (+14ms) 
01:45:44   ├─ /characters/kirch-valoria/index.html (+14ms) 
01:45:44   ├─ /characters/kolha-i/index.html (+11ms) 
01:45:44   ├─ /characters/korin/index.html (+13ms) 
01:45:44   ├─ /characters/kurris-wudward/index.html (+14ms) 
01:45:44   ├─ /characters/laiya-mendoza/index.html (+14ms) 
01:45:44   ├─ /characters/lamarie-devos/index.html (+11ms) 
01:45:44   ├─ /characters/lauren-bentayga/index.html (+13ms) 
01:45:44   ├─ /characters/laurent-durant/index.html (+14ms) 
01:45:44   ├─ /characters/lemuel-savoy/index.html (+14ms) 
01:45:44   ├─ /characters/leonila-savoy/index.html (+14ms) 
01:45:44   ├─ /characters/levallier-de-la-fouet/index.html (+11ms) 
01:45:44   ├─ /characters/liam-savoy/index.html (+14ms) 
01:45:44   ├─ /characters/lilya-bkorneblume/index.html (+14ms) 
01:45:44   ├─ /characters/lobelia-durant/index.html (+15ms) 
01:45:44   ├─ /characters/llora-mcfarland/index.html (+11ms) 
01:45:44   ├─ /characters/lollia-skala/index.html (+15ms) 
01:45:44   ├─ /characters/lord-preston-caxton/index.html (+14ms) 
01:45:44   ├─ /characters/luda-bentayga/index.html (+14ms) 
01:45:44   ├─ /characters/luwan-macleod/index.html (+14ms) 
01:45:44   ├─ /characters/lydia-collier/index.html (+11ms) 
01:45:44   ├─ /characters/lyla-durant/index.html (+14ms) 
01:45:44   ├─ /characters/lyla-ii-durant/index.html (+14ms) 
01:45:44   ├─ /characters/madison-savoy/index.html (+14ms) 
01:45:44   ├─ /characters/magnus-bentayga/index.html (+11ms) 
01:45:44   ├─ /characters/maitea-errasti/index.html (+14ms) 
01:45:44   ├─ /characters/malcolm-mcfarland/index.html (+14ms) 
01:45:44   ├─ /characters/marco-paolo/index.html (+14ms) 
01:45:44   ├─ /characters/marc-bentayga/index.html (+11ms) 
01:45:44   ├─ /characters/marcus-savoy/index.html (+14ms) 
01:45:44   ├─ /characters/marguerite-margaret-underhand/index.html (+14ms) 
01:45:44   ├─ /characters/maria-bentayga/index.html (+15ms) 
01:45:44   ├─ /characters/maria-rannek/index.html (+15ms) 
01:45:44   ├─ /characters/marion-mcfarland/index.html (+12ms) 
01:45:44   ├─ /characters/marlowe-darling/index.html (+14ms) 
01:45:44   ├─ /characters/marquis-of-karst/index.html (+14ms) 
01:45:44   ├─ /characters/mariona-bouillard/index.html (+14ms) 
01:45:44   ├─ /characters/marthur-malthren/index.html (+14ms) 
01:45:44   ├─ /characters/martinella-martina-shandling/index.html (+11ms) 
01:45:44   ├─ /characters/marvin-moreaux/index.html (+14ms) 
01:45:44   ├─ /characters/marvin-tavner/index.html (+15ms) 
01:45:44   ├─ /characters/mathilda-delacour/index.html (+14ms) 
01:45:44   ├─ /characters/matteo-bentayga/index.html (+11ms) 
01:45:44   ├─ /characters/matthew-i-strandiz/index.html (+13ms) 
01:45:44   ├─ /characters/max-murray/index.html (+13ms) 
01:45:44   ├─ /characters/matthew-v-strandiz/index.html (+14ms) 
01:45:44   ├─ /characters/melchior-durant/index.html (+15ms) 
01:45:44   ├─ /characters/mazra/index.html (+11ms) 
01:45:44   ├─ /characters/michael-durant/index.html (+15ms) 
01:45:44   ├─ /characters/minfilia-diaz/index.html (+15ms) 
01:45:44   ├─ /characters/monroe-savoy/index.html (+14ms) 
01:45:44   ├─ /characters/monsignor-adelberto-leonidas/index.html (+12ms) 
01:45:44   ├─ /characters/morgan-bentayga/index.html (+14ms) 
01:45:44   ├─ /characters/moulin-de-villa/index.html (+15ms) 
01:45:44   ├─ /characters/mystine-nightingale/index.html (+20ms) 
01:45:44   ├─ /characters/nana-clarita-coutillie/index.html (+16ms) 
01:45:44   ├─ /characters/naim-savoy/index.html (+12ms) 
01:45:44   ├─ /characters/nancy-kincade/index.html (+15ms) 
01:45:44   ├─ /characters/naomi-bentayga/index.html (+15ms) 
01:45:44   ├─ /characters/narmaya/index.html (+15ms) 
01:45:44   ├─ /characters/nathalie-bouillard/index.html (+11ms) 
01:45:44   ├─ /characters/nausica-bentayga/index.html (+15ms) 
01:45:44   ├─ /characters/neus-sinclair/index.html (+15ms) 
01:45:44   ├─ /characters/nicanor-savoy/index.html (+14ms) 
01:45:44   ├─ /characters/nicholas-lafayette/index.html (+14ms) 
01:45:44   ├─ /characters/nicolette-bouillard/index.html (+11ms) 
01:45:44   ├─ /characters/nimrah-ix/index.html (+15ms) 
01:45:44   ├─ /characters/norm/index.html (+15ms) 
01:45:44   ├─ /characters/nuria-guilia/index.html (+15ms) 
01:45:44   ├─ /characters/odette-rochard/index.html (+12ms) 
01:45:44   ├─ /characters/oliver-savoy/index.html (+15ms) 
01:45:44   ├─ /characters/ollivander-tavner/index.html (+15ms) 
01:45:44   ├─ /characters/ona-horace/index.html (+14ms) 
01:45:45   ├─ /characters/orion-mcfarland/index.html (+14ms) 
01:45:45   ├─ /characters/oscar-savoy/index.html (+11ms) 
01:45:45   ├─ /characters/othello-savoy/index.html (+14ms) 
01:45:45   ├─ /characters/otto-savoy/index.html (+15ms) 
01:45:45   ├─ /characters/papa-simbal/index.html (+15ms) 
01:45:45   ├─ /characters/paretta-tavner/index.html (+12ms) 
01:45:45   ├─ /characters/parker-peterson/index.html (+14ms) 
01:45:45   ├─ /characters/parpelissus-brutallus/index.html (+14ms) 
01:45:45   ├─ /characters/pascal-kelvin/index.html (+15ms) 
01:45:45   ├─ /characters/patrick-balimbano/index.html (+14ms) 
01:45:45   ├─ /characters/paul-walker/index.html (+11ms) 
01:45:45   ├─ /characters/paula-abdul/index.html (+15ms) 
01:45:45   ├─ /characters/pauline-bentayga/index.html (+14ms) 
01:45:45   ├─ /characters/paulus-llorin/index.html (+14ms) 
01:45:45   ├─ /characters/pecorine/index.html (+11ms) 
01:45:45   ├─ /characters/percival-savoy/index.html (+15ms) 
01:45:45   ├─ /characters/peregrine-mcfarland/index.html (+14ms) 
01:45:45   ├─ /characters/peter-lietz/index.html (+14ms) 
01:45:45   ├─ /characters/phillipa-vertin/index.html (+15ms) 
01:45:45   ├─ /characters/pierre-dordoville/index.html (+11ms) 
01:45:45   ├─ /characters/pietro-durant/index.html (+14ms) 
01:45:45   ├─ /characters/plum/index.html (+14ms) 
01:45:45   ├─ /characters/poplar-of-vigorous-spring/index.html (+14ms) 
01:45:45   ├─ /characters/portencia-bentayga/index.html (+11ms) 
01:45:45   ├─ /characters/portia-savoy/index.html (+14ms) 
01:45:45   ├─ /characters/porticia-de-villa/index.html (+15ms) 
01:45:45   ├─ /characters/priscilla-blanchette/index.html (+15ms) 
01:45:45   ├─ /characters/proserfina-prunus-subhirtella/index.html (+14ms) 
01:45:45   ├─ /characters/prudence-savoy/index.html (+10ms) 
01:45:45   ├─ /characters/quinn-pratt/index.html (+15ms) 
01:45:45   ├─ /characters/quiver-chang/index.html (+15ms) 
01:45:45   ├─ /characters/ranier-claveria/index.html (+14ms) 
01:45:45   ├─ /characters/regidor-de-villa/index.html (+12ms) 
01:45:45   ├─ /characters/reginald-de-villa/index.html (+14ms) 
01:45:45   ├─ /characters/regis-langlois/index.html (+14ms) 
01:45:45   ├─ /characters/renault-ii-bouillard/index.html (+14ms) 
01:45:45   ├─ /characters/rhodes-bentayga/index.html (+14ms) 
01:45:45   ├─ /characters/rhodia-bentayga/index.html (+12ms) 
01:45:45   ├─ /characters/riche/index.html (+14ms) 
01:45:45   ├─ /characters/rickard-savoy/index.html (+14ms) 
01:45:45   ├─ /characters/rino-galanodel/index.html (+14ms) 
01:45:45   ├─ /characters/rogelio-durant/index.html (+15ms) 
01:45:45   ├─ /characters/rolf-prichard-de-la-fouet/index.html (+11ms) 
01:45:45   ├─ /characters/romulus-bouillard/index.html (+14ms) 
01:45:45   ├─ /characters/rosemunda-parvese/index.html (+14ms) 
01:45:45   ├─ /characters/ruomei-nice/index.html (+17ms) 
01:45:45   ├─ /characters/sabine-cremaire/index.html (+12ms) 
01:45:45   ├─ /characters/samantha-ardenne/index.html (+16ms) 
01:45:45   ├─ /characters/samson-savoy/index.html (+14ms) 
01:45:45   ├─ /characters/sandra/index.html (+14ms) 
01:45:45   ├─ /characters/sebastian-collier/index.html (+14ms) 
01:45:45   ├─ /characters/selene-bentayga/index.html (+11ms) 
01:45:45   ├─ /characters/sensodyne/index.html (+14ms) 
01:45:45   ├─ /characters/seraphine-gognon/index.html (+15ms) 
01:45:45   ├─ /characters/shara-nasari/index.html (+15ms) 
01:45:45   ├─ /characters/shoshana-de-la-mare/index.html (+11ms) 
01:45:45   ├─ /characters/siere-louveaux/index.html (+15ms) 
01:45:45   ├─ /characters/sirra-kita/index.html (+14ms) 
01:45:45   ├─ /characters/somme-privatea/index.html (+14ms) 
01:45:45   ├─ /characters/sophitia-bentayga/index.html (+14ms) 
01:45:45   ├─ /characters/souveran-rothchild/index.html (+15ms) 
01:45:45   ├─ /characters/st-maul-of-dearth/index.html (+15ms) 
01:45:45   ├─ /characters/sturgeon/index.html (+14ms) 
01:45:45   ├─ /characters/susanna-marchand/index.html (+14ms) 
01:45:45   ├─ /characters/taleisin-de-villa/index.html (+16ms) 
01:45:45   ├─ /characters/talia-winslow/index.html (+16ms) 
01:45:45   ├─ /characters/talon-de-villa/index.html (+15ms) 
01:45:45   ├─ /characters/talsin-mcfarland/index.html (+14ms) 
01:45:45   ├─ /characters/tamara-coleman/index.html (+15ms) 
01:45:45   ├─ /characters/tanya-tissoud/index.html (+11ms) 
01:45:45   ├─ /characters/taran-savoy/index.html (+14ms) 
01:45:45   ├─ /characters/taurus-balimbano/index.html (+14ms) 
01:45:46   ├─ /characters/tedora-mcfarland/index.html (+14ms) 
01:45:46   ├─ /characters/test/index.html (+15ms) 
01:45:46   ├─ /characters/thaddeus-savoy/index.html (+11ms) 
01:45:46   ├─ /characters/tharja-lutgard/index.html (+15ms) 
01:45:46   ├─ /characters/theo-bentayga/index.html (+14ms) 
01:45:46   ├─ /characters/theodore/index.html (+15ms) 
01:45:46   ├─ /characters/thessaly-jordin/index.html (+17ms) 
01:45:46   ├─ /characters/thessaly-mcfarland/index.html (+14ms) 
01:45:46   ├─ /characters/thomas-bentayga/index.html (+14ms) 
01:45:46   ├─ /characters/thorid-mcfarland/index.html (+14ms) 
01:45:46   ├─ /characters/torrene-kita/index.html (+15ms) 
01:45:46   ├─ /characters/tourmaline-sabrege/index.html (+11ms) 
01:45:46   ├─ /characters/trajan/index.html (+15ms) 
01:45:46   ├─ /characters/tristan-strava/index.html (+14ms) 
01:45:46   ├─ /characters/tristram-bureau/index.html (+15ms) 
01:45:46   ├─ /characters/turmeric-durant/index.html (+16ms) 
01:45:46   ├─ /characters/valerian-ii-mcfarland/index.html (+13ms) 
01:45:46   ├─ /characters/valerian-mcfarland/index.html (+16ms) 
01:45:46   ├─ /characters/venerable-matron/index.html (+16ms) 
01:45:46   ├─ /characters/victor-hardrada/index.html (+16ms) 
01:45:46   ├─ /characters/wanda-lavosier/index.html (+12ms) 
01:45:46   ├─ /characters/wilhelm-kohler/index.html (+16ms) 
01:45:46   ├─ /characters/winnifer-chang/index.html (+15ms) 
01:45:46   ├─ /characters/yayoi-nice/index.html (+14ms) 
01:45:46   ├─ /characters/yenna-mcfarland/index.html (+14ms) 
01:45:46   ├─ /characters/yenna-savoy/index.html (+11ms) 
01:45:46   ├─ /characters/yves-renault-bouillard/index.html (+14ms) 
01:45:46   ├─ /characters/yvonne/index.html (+14ms) 
01:45:46   ├─ /characters/zafira-lor-pise/index.html (+15ms) 
01:45:46   ├─ /items/index.html (+11ms) 
01:45:46   ├─ /items/nexus-point/index.html (+14ms) 
01:45:46   ├─ /items/potion-of-aberrant-transformation/index.html (+15ms) 
01:45:46   ├─ /languages/anasaian/index.html (+17ms) 
01:45:46   ├─ /items/twin-door-of-instantaneous-travel/index.html (+16ms) 
01:45:46   ├─ /languages/apgarian/index.html (+11ms) 
01:45:46   ├─ /languages/baraonian/index.html (+14ms) 
01:45:46   ├─ /languages/estregan/index.html (+15ms) 
01:45:46   ├─ /languages/index.html (+15ms) 
01:45:46   ├─ /languages/kalassarian/index.html (+15ms) 
01:45:46   ├─ /languages/mundaguk/index.html (+11ms) 
01:45:46   ├─ /languages/parpelissian/index.html (+14ms) 
01:45:46   ├─ /languages/poasan/index.html (+14ms) 
01:45:46   ├─ /locations/acqua-termina/index.html (+14ms) 
01:45:46   ├─ /locations/acqua/index.html (+14ms) 
01:45:46   ├─ /locations/admiraltys-helm/index.html (+12ms) 
01:45:46   ├─ /locations/ahuria/index.html (+15ms) 
01:45:46   ├─ /locations/aitarel-river/index.html (+16ms) 
01:45:46   ├─ /locations/alsace/index.html (+14ms) 
01:45:46   ├─ /locations/alsatian-mountains/index.html (+14ms) 
01:45:46   ├─ /locations/anasai/index.html (+11ms) 
01:45:46   ├─ /locations/anjou-pass/index.html (+14ms) 
01:45:46   ├─ /locations/apgar/index.html (+17ms) 
01:45:46   ├─ /locations/ar/index.html (+15ms) 
01:45:46   ├─ /locations/armscor/index.html (+14ms) 
01:45:46   ├─ /locations/arzhadad/index.html (+11ms) 
01:45:46   ├─ /locations/arzhadi-et-betet/index.html (+15ms) 
01:45:46   ├─ /locations/aubergine/index.html (+14ms) 
01:45:46   ├─ /locations/autumn-court/index.html (+14ms) 
01:45:46   ├─ /locations/baraon/index.html (+14ms) 
01:45:46   ├─ /locations/bastion/index.html (+11ms) 
01:45:46   ├─ /locations/batrusian-strait/index.html (+15ms) 
01:45:46   ├─ /locations/battlement-inn/index.html (+19ms) 
01:45:46   ├─ /locations/bay-of-squids/index.html (+14ms) 
01:45:46   ├─ /locations/beauchane-falls/index.html (+14ms) 
01:45:46   ├─ /locations/brams-river/index.html (+11ms) 
01:45:46   ├─ /locations/belaitar-geyser-field/index.html (+14ms) 
01:45:46   ├─ /locations/brol/index.html (+14ms) 
01:45:46   ├─ /locations/brown-carrot/index.html (+14ms) 
01:45:46   ├─ /locations/bulwark-against-the-infidels/index.html (+14ms) 
01:45:46   ├─ /locations/burtz/index.html (+14ms) 
01:45:47   ├─ /locations/calamutz/index.html (+15ms) 
01:45:47   ├─ /locations/camel-island/index.html (+14ms) 
01:45:47   ├─ /locations/carlmark/index.html (+15ms) 
01:45:47   ├─ /locations/carmar/index.html (+14ms) 
01:45:47   ├─ /locations/cave-of-the-sleeping-serpent/index.html (+11ms) 
01:45:47   ├─ /locations/celestial-planes/index.html (+14ms) 
01:45:47   ├─ /locations/central-poasan-diocese/index.html (+15ms) 
01:45:47   ├─ /locations/chemise/index.html (+14ms) 
01:45:47   ├─ /locations/chokhul-mountains/index.html (+14ms) 
01:45:47   ├─ /locations/church-of-the-angel-of-justice/index.html (+11ms) 
01:45:47   ├─ /locations/coaliara/index.html (+14ms) 
01:45:47   ├─ /locations/corrida/index.html (+15ms) 
01:45:47   ├─ /locations/confederation-of-apgarian-states/index.html (+15ms) 
01:45:47   ├─ /locations/descargar-atoll/index.html (+12ms) 
01:45:47   ├─ /locations/dustain-river/index.html (+18ms) 
01:45:47   ├─ /locations/eastern-corridor/index.html (+14ms) 
01:45:47   ├─ /locations/eastern-senera/index.html (+15ms) 
01:45:47   ├─ /locations/eastonton/index.html (+15ms) 
01:45:47   ├─ /locations/estrega/index.html (+12ms) 
01:45:47   ├─ /locations/faustine-forest/index.html (+15ms) 
01:45:47   ├─ /locations/fayneland/index.html (+15ms) 
01:45:47   ├─ /locations/feywild/index.html (+15ms) 
01:45:47   ├─ /locations/flouimarie/index.html (+15ms) 
01:45:47   ├─ /locations/flyukishilla/index.html (+11ms) 
01:45:47   ├─ /locations/footbowl-basin/index.html (+14ms) 
01:45:47   ├─ /locations/fort-malterdale/index.html (+15ms) 
01:45:47   ├─ /locations/fugue/index.html (+16ms) 
01:45:47   ├─ /locations/garatonian-lands/index.html (+14ms) 
01:45:47   ├─ /locations/garatonie/index.html (+11ms) 
01:45:47   ├─ /locations/gerim-sea/index.html (+17ms) 
01:45:47   ├─ /locations/grand-cathedral-of-the-masochist/index.html (+15ms) 
01:45:47   ├─ /locations/giza/index.html (+17ms) 
01:45:47   ├─ /locations/great-gerim-sea/index.html (+15ms) 
01:45:47   ├─ /locations/great-surrey-reach/index.html (+11ms) 
01:45:47   ├─ /locations/gulf-of-eternal-dispute/index.html (+14ms) 
01:45:47   ├─ /locations/gulf-of-inespell/index.html (+15ms) 
01:45:47   ├─ /locations/hags-of-estrega/index.html (+14ms) 
01:45:47   ├─ /locations/hama/index.html (+14ms) 
01:45:47   ├─ /locations/hamas-tears/index.html (+11ms) 
01:45:47   ├─ /locations/hamlin/index.html (+14ms) 
01:45:47   ├─ /locations/haram/index.html (+15ms) 
01:45:47   ├─ /locations/hapgaria/index.html (+15ms) 
01:45:47   ├─ /locations/heimann-sound/index.html (+14ms) 
01:45:47   ├─ /locations/hermann/index.html (+11ms) 
01:45:47   ├─ /locations/hugo/index.html (+15ms) 
01:45:47   ├─ /locations/index.html (+14ms) 
01:45:47   ├─ /locations/inespell-marches/index.html (+16ms) 
01:45:47   ├─ /locations/inkwell-academy/index.html (+15ms) 
01:45:47   ├─ /locations/iron-road-inn/index.html (+11ms) 
01:45:47   ├─ /locations/island-of-the-gods/index.html (+15ms) 
01:45:47   ├─ /locations/iutland/index.html (+14ms) 
01:45:47   ├─ /locations/jacobis-homestead/index.html (+16ms) 
01:45:47   ├─ /locations/jing-shen-jiang/index.html (+16ms) 
01:45:47   ├─ /locations/kalamba/index.html (+12ms) 
01:45:47   ├─ /locations/kalassus/index.html (+16ms) 
01:45:47   ├─ /locations/karst-fortress/index.html (+15ms) 
01:45:47   ├─ /locations/keelswood/index.html (+15ms) 
01:45:47   ├─ /locations/khriss-mines/index.html (+15ms) 
01:45:47   ├─ /locations/kin/index.html (+12ms) 
01:45:47   ├─ /locations/kolha/index.html (+15ms) 
01:45:47   ├─ /locations/korad-pass/index.html (+16ms) 
01:45:47   ├─ /locations/kruska/index.html (+15ms) 
01:45:47   ├─ /locations/l-ille-descargar/index.html (+15ms) 
01:45:47   ├─ /locations/l-illes-apgarie/index.html (+13ms) 
01:45:47   ├─ /locations/la-casa-grande/index.html (+15ms) 
01:45:47   ├─ /locations/la-furie-river/index.html (+15ms) 
01:45:47   ├─ /locations/lake-runir/index.html (+14ms) 
01:45:47   ├─ /locations/lake-soiree/index.html (+15ms) 
01:45:47   ├─ /locations/le-cafe-camaraderie/index.html (+11ms) 
01:45:47   ├─ /locations/le-phare-phallique/index.html (+15ms) 
01:45:48   ├─ /locations/lescargot/index.html (+15ms) 
01:45:48   ├─ /locations/lesivos/index.html (+18ms) 
01:45:48   ├─ /locations/loasnah/index.html (+39ms) 
01:45:48   ├─ /locations/logossus/index.html (+12ms) 
01:45:48   ├─ /locations/longissian-mountains/index.html (+21ms) 
01:45:48   ├─ /locations/malter-river/index.html (+15ms) 
01:45:48   ├─ /locations/malterdale/index.html (+15ms) 
01:45:48   ├─ /locations/malterford/index.html (+21ms) 
01:45:48   ├─ /locations/manascula/index.html (+12ms) 
01:45:48   ├─ /locations/marmoranz/index.html (+15ms) 
01:45:48   ├─ /locations/mauh/index.html (+16ms) 
01:45:48   ├─ /locations/mayonne/index.html (+18ms) 
01:45:48   ├─ /locations/mehicania/index.html (+15ms) 
01:45:48   ├─ /locations/melpel-drop/index.html (+12ms) 
01:45:48   ├─ /locations/melpels-canyon/index.html (+16ms) 
01:45:48   ├─ /locations/mir/index.html (+16ms) 
01:45:48   ├─ /locations/mirian-islands/index.html (+15ms) 
01:45:48   ├─ /locations/mirian-peninsula/index.html (+36ms) 
01:45:48   ├─ /locations/mont-alys/index.html (+27ms) 
01:45:48   ├─ /locations/montrabar-pass/index.html (+19ms) 
01:45:48   ├─ /locations/mora/index.html (+24ms) 
01:45:48   ├─ /locations/montrabar-mountain-range/index.html (+23ms) 
01:45:48   ├─ /locations/moreaux-island/index.html (+21ms) 
01:45:48   ├─ /locations/mt-sinitar/index.html (+15ms) 
01:45:48   ├─ /locations/mt-thibris/index.html (+18ms) 
01:45:48   ├─ /locations/mt-thraltor/index.html (+16ms) 
01:45:48   ├─ /locations/nautillon/index.html (+17ms) 
01:45:48   ├─ /locations/new-sharandar/index.html (+16ms) 
01:45:48   ├─ /locations/nura/index.html (+12ms) 
01:45:48   ├─ /locations/northeastern-poasah/index.html (+16ms) 
01:45:48   ├─ /locations/palace-in-the-isle-of-gods/index.html (+17ms) 
01:45:48   ├─ /locations/parnassus-mountains/index.html (+16ms) 
01:45:48   ├─ /locations/parpelisse/index.html (+15ms) 
01:45:48   ├─ /locations/piedmont-raibon/index.html (+12ms) 
01:45:48   ├─ /locations/poasah/index.html (+18ms) 
01:45:48   ├─ /locations/poisson/index.html (+20ms) 
01:45:48   ├─ /locations/poharah/index.html (+17ms) 
01:45:48   ├─ /locations/port-kenebre/index.html (+16ms) 
01:45:48   ├─ /locations/port-maras/index.html (+13ms) 
01:45:48   ├─ /locations/port-piya/index.html (+17ms) 
01:45:48   ├─ /locations/port-rainoso/index.html (+17ms) 
01:45:48   ├─ /locations/port-sera-by-malterdale/index.html (+15ms) 
01:45:48   ├─ /locations/port-surrey-on-the-brams/index.html (+17ms) 
01:45:48   ├─ /locations/posaran-sea/index.html (+12ms) 
01:45:48   ├─ /locations/port-tressemer/index.html (+15ms) 
01:45:48   ├─ /locations/potam/index.html (+15ms) 
01:45:48   ├─ /locations/princely-channel/index.html (+23ms) 
01:45:48   ├─ /locations/pussy-foot/index.html (+17ms) 
01:45:48   ├─ /locations/racos-palma/index.html (+14ms) 
01:45:48   ├─ /locations/raibon-island/index.html (+19ms) 
01:45:48   ├─ /locations/rannek-marches/index.html (+19ms) 
01:45:48   ├─ /locations/rannekford/index.html (+19ms) 
01:45:48   ├─ /locations/ranterg-mountains/index.html (+18ms) 
01:45:48   ├─ /locations/ratna/index.html (+14ms) 
01:45:48   ├─ /locations/river-diber/index.html (+17ms) 
01:45:48   ├─ /locations/rigatona/index.html (+17ms) 
01:45:48   ├─ /locations/salermo/index.html (+18ms) 
01:45:49   ├─ /locations/salicy/index.html (+17ms) 
01:45:49   ├─ /locations/samain-river/index.html (+11ms) 
